insert into 
StatusNotaFiscal (nome)
values 
('Emitida'),
('CobrancaRealizada'),
('PagamentoEmAtraso'),
('PagamentoRealizado')


INSERT INTO dbo.NotaFiscal (NomePagador, NumeroIdentificacao, DataEmissao, DataCobranca, DataPagamento, Valor, DocumentoNotaFiscal, DataVencimento, DocumentoBoletoBancario, IdStatusNotaFiscal)
VALUES 
('João da Silva', '123456', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.75, 'NF123456789', '2024-08-18T23:04:35.334Z','BOLETO123456', 1),
('Fernanda Lima', '123002', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.50, 'NF123002000', '2024-08-18T23:04:35.334Z','BOLETO123002', 2),
('Roberto Santos', '123003', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 300.00, 'NF123003000', '2024-08-18T23:04:35.334Z','BOLETO123003', 3),
('Tatiane Pereira', '123004', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123004000', '2024-08-18T23:04:35.334Z','BOLETO123004', 4),
('Felipe Oliveira', '123005', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 170.00, 'NF123005000', '2024-08-18T23:04:35.334Z','BOLETO123005', 1),
('Júlia Rodrigues', '123006', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 140.00, 'NF123006000', '2024-08-18T23:04:35.334Z','BOLETO123006', 2),
('Lucas Costa', '123007', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123007000', '2024-08-18T23:04:35.334Z','BOLETO123007', 3),
('Mariana Lima', '123008', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123008000', '2024-08-18T23:04:35.334Z','BOLETO123008', 4),
('André Silva', '123009', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123009000', '2024-08-18T23:04:35.334Z','BOLETO123009', 1),
('Aline Costa', '123010', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 300.00, 'NF123010000', '2024-08-18T23:04:35.334Z','BOLETO123010', 2),
('Vinícius Oliveira', '123011', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.75, 'NF123011000', '2024-08-18T23:04:35.334Z','BOLETO123011', 3),
('Beatriz Lima', '123012', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123012000', '2024-08-18T23:04:35.334Z','BOLETO123012', 4),
('Pedro Santos', '123013', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123013000', '2024-08-18T23:04:35.334Z','BOLETO123013', 1),
('Cláudia Pereira', '123014', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123014000', '2024-08-18T23:04:35.334Z','BOLETO123014', 2),
('Eduardo Oliveira', '123015', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 260.00, 'NF123015000', '2024-08-18T23:04:35.334Z','BOLETO123015', 3),
('Gabriela Santos', '123016', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 280.00, 'NF123016000', '2024-08-18T23:04:35.334Z','BOLETO123016', 4),
('Renan Costa', '123017', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.00, 'NF123017000', '2024-08-18T23:04:35.334Z','BOLETO123017', 1),
('Fernanda Silva', '123018', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 170.00, 'NF123018000', '2024-08-18T23:04:35.334Z','BOLETO123018', 2),
('Juliana Martins', '123019', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123019000', '2024-08-18T23:04:35.334Z','BOLETO123019', 3),
('Bruno Almeida', '123020', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123020000', '2024-08-18T23:04:35.334Z','BOLETO123020', 4),
('Roberta Costa', '123021', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123021000', '2024-08-18T23:04:35.334Z','BOLETO123021', 1),
('Eduardo Silva', '123022', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123022000', '2024-08-18T23:04:35.334Z','BOLETO123022', 2),
('Carla Oliveira', '123023', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 140.00, 'NF123023000', '2024-08-18T23:04:35.334Z','BOLETO123023', 3),
('Felipe Rodrigues', '123024', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123024000', '2024-08-18T23:04:35.334Z','BOLETO123024', 4),
('Juliano Pereira', '123025', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123025000', '2024-08-18T23:04:35.334Z','BOLETO123025', 1),
('Mariana Rodrigues', '123026', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123026000', '2024-08-18T23:04:35.334Z','BOLETO123026', 2),
('Lucas Lima', '123027', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123027000', '2024-08-18T23:04:35.334Z','BOLETO123027', 3),
('Tatiane Santos', '123028', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123028000', '2024-08-18T23:04:35.334Z','BOLETO123028', 4),
('Samuel Costa', '123029', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.00, 'NF123029000', '2024-08-18T23:04:35.334Z','BOLETO123029', 1),
('Juliana Lima', '123030', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123030000', '2024-08-18T23:04:35.334Z','BOLETO123030', 2),
('Ricardo Oliveira', '123031', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123031000', '2024-08-18T23:04:35.334Z','BOLETO123031', 3),
('Gabriela Pereira', '123032', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123032000', '2024-08-18T23:04:35.334Z','BOLETO123032', 4),
('Lucas Rodrigues', '123033', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 140.00, 'NF123033000', '2024-08-18T23:04:35.334Z','BOLETO123033', 1),
('Fernanda Martins', '123034', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 170.00, 'NF123034000', '2024-08-18T23:04:35.334Z','BOLETO123034', 2),
('André Lima', '123035', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123035000', '2024-08-18T23:04:35.334Z','BOLETO123035', 3),
('Roberta Silva', '123036', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123036000', '2024-08-18T23:04:35.334Z','BOLETO123036', 4),
('Pedro Costa', '123037', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 260.00, 'NF123037000', '2024-08-18T23:04:35.334Z','BOLETO123037', 1),
('Tatiane Silva', '123038', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 280.00, 'NF123038000', '2024-08-18T23:04:35.334Z','BOLETO123038', 2),
('Júlio Oliveira', '123039', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123039000', '2024-08-18T23:04:35.334Z','BOLETO123039', 3),
('Beatriz Rodrigues', '123040', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123040000', '2024-08-18T23:04:35.334Z','BOLETO123040', 4),
('Bruno Lima', '123041', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123041000', '2024-08-18T23:04:35.334Z','BOLETO123041', 1),
('Júlia Silva', '123042', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123042000', '2024-08-18T23:04:35.334Z','BOLETO123042', 2),
('André Santos', '123043', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123043000', '2024-08-18T23:04:35.334Z','BOLETO123043', 3),
('Cláudia Rodrigues', '123044', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123044000', '2024-08-18T23:04:35.334Z','BOLETO123044', 4),
('Gabriel Pereira', '123045', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 160.00, 'NF123045000', '2024-08-18T23:04:35.334Z','BOLETO123045', 1),
('Mariana Silva', '123046', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123046000', '2024-08-18T23:04:35.334Z','BOLETO123046', 2),
('Ricardo Costa', '123047', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123047000', '2024-08-18T23:04:35.334Z','BOLETO123047', 3),
('Felipe Pereira', '123048', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123048000', '2024-08-18T23:04:35.334Z','BOLETO123048', 4),
('Aline Rodrigues', '123049', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123049000', '2024-08-18T23:04:35.334Z','BOLETO123049', 1),
('Gustavo Silva', '123050', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123050000', '2024-08-18T23:04:35.334Z','BOLETO123050', 2),

('Eduardo Almeida', '123051', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123051000', '2024-08-18T23:04:35.334Z','BOLETO123051', 1),
('Lívia Costa', '123052', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123052000', '2024-08-18T23:04:35.334Z','BOLETO123052', 2),
('Rafael Ferreira', '123053', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123053000', '2024-08-18T23:04:35.334Z','BOLETO123053', 3),
('Carla Oliveira', '123054', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123054000', '2024-08-18T23:04:35.334Z','BOLETO123054', 4),
('João Pedro', '123055', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123055000', '2024-08-18T23:04:35.334Z','BOLETO123055', 1),
('Amanda Pereira', '123056', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123056000', '2024-08-18T23:04:35.334Z','BOLETO123056', 2),
('Guilherme Silva', '123057', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123057000', '2024-08-18T23:04:35.334Z','BOLETO123057', 3),
('Juliana Martins', '123058', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123058000', '2024-08-18T23:04:35.334Z','BOLETO123058', 4),
('Henrique Lima', '123059', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123059000', '2024-08-18T23:04:35.334Z','BOLETO123059', 1),
('Larissa Costa', '123060', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123060000', '2024-08-18T23:04:35.334Z','BOLETO123060', 2),
('Felipe Alves', '123061', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123061000', '2024-08-18T23:04:35.334Z','BOLETO123061', 3),
('Isabela Lima', '123062', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123062000', '2024-08-18T23:04:35.334Z','BOLETO123062', 4),
('Rodrigo Santos', '123063', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123063000', '2024-08-18T23:04:35.334Z','BOLETO123063', 1),
('Gabrielle Ferreira', '123064', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 260.00, 'NF123064000', '2024-08-18T23:04:35.334Z','BOLETO123064', 2),
('Vítor Almeida', '123065', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123065000', '2024-08-18T23:04:35.334Z','BOLETO123065', 3),
('Ana Paula', '123066', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123066000', '2024-08-18T23:04:35.334Z','BOLETO123066', 4),
('Leonardo Ribeiro', '123067', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123067000', '2024-08-18T23:04:35.334Z','BOLETO123067', 1),
('Marcela Silva', '123068', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123068000', '2024-08-18T23:04:35.334Z','BOLETO123068', 2),
('Thiago Costa', '123069', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123069000', '2024-08-18T23:04:35.334Z','BOLETO123069', 3),
('Renata Ferreira', '123070', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123070000', '2024-08-18T23:04:35.334Z','BOLETO123070', 4),
('Gustavo Lima', '123071', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123071000', '2024-08-18T23:04:35.334Z','BOLETO123071', 1),
('Natalia Santos', '123072', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123072000', '2024-08-18T23:04:35.334Z','BOLETO123072', 2),
('Marcelo Almeida', '123073', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123073000', '2024-08-18T23:04:35.334Z','BOLETO123073', 3),
('Paula Costa', '123074', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF123074000', '2024-08-18T23:04:35.334Z','BOLETO123074', 4),
('Maurício Silva', '123075', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123075000', '2024-08-18T23:04:35.334Z','BOLETO123075', 1),
('Flávia Almeida', '123076', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123076000', '2024-08-18T23:04:35.334Z','BOLETO123076', 2),
('Felipe Ferreira', '123077', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123077000', '2024-08-18T23:04:35.334Z','BOLETO123077', 3),
('Júlia Costa', '123078', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123078000', '2024-08-18T23:04:35.334Z','BOLETO123078', 4),
('Roberta Santos', '123079', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123079000', '2024-08-18T23:04:35.334Z','BOLETO123079', 1),
('Bruno Lima', '123080', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123080000', '2024-08-18T23:04:35.334Z','BOLETO123080', 2),
('Simone Almeida', '123081', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123081000', '2024-08-18T23:04:35.334Z','BOLETO123081', 3),
('Marcelo Costa', '123082', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123082000', '2024-08-18T23:04:35.334Z','BOLETO123082', 4),
('Tatiane Silva', '123083', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123083000', '2024-08-18T23:04:35.334Z','BOLETO123083', 1),
('Fernando Ferreira', '123084', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF123084000', '2024-08-18T23:04:35.334Z','BOLETO123084', 2),
('Priscila Lima', '123085', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123085000', '2024-08-18T23:04:35.334Z','BOLETO123085', 3),
('Cássio Almeida', '123086', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123086000', '2024-08-18T23:04:35.334Z','BOLETO123086', 4),
('Ana Clara Silva', '123087', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123087000', '2024-08-18T23:04:35.334Z','BOLETO123087', 1),
('André Costa', '123088', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123088000', '2024-08-18T23:04:35.334Z','BOLETO123088', 2),
('Mário Lima', '123089', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.00, 'NF123089000', '2024-08-18T23:04:35.334Z','BOLETO123089', 3),
('Renato Santos', '123090', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF123090000', '2024-08-18T23:04:35.334Z','BOLETO123090', 4),
('Débora Almeida', '123091', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF123091000', '2024-08-18T23:04:35.334Z','BOLETO123091', 1),
('Juliana Santos', '123092', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 230.00, 'NF123092000', '2024-08-18T23:04:35.334Z','BOLETO123092', 2),
('Vinícius Silva', '123093', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF123093000', '2024-08-18T23:04:35.334Z','BOLETO123093', 3),
('Sabrina Ferreira', '123094', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF123094000', '2024-08-18T23:04:35.334Z','BOLETO123094', 4),
